Date,Team,Opp.,GF,GA,Result,GFax,GAax,GDax,PTSax,Win Prob.,xGF,xGA,xPts,Lg.
Sep 15,The Ohio State University,Miami University,6,2,Win,-0.85,1.1,-1.95,0.025,99.3,6.85,0.9,2.975,W2
Sep 20,Villanova University,West Chester University,14,0,Win,4.38,-0.45,4.83,0,100,9.62,0.45,3,W2
Sep 20,University of Pennsylvania,University of Pittsburgh,1,5,Loss,-0.11,2.65,-2.76,-0.744,23,1.11,2.35,0.744,W2
Sep 21,Villanova University,University of Pittsburgh,6,1,Win,2.34,0.27,2.06,0.204,94.4,3.66,0.73,2.796,W2
Sep 21,University of Nebraska,Iowa State University,0,15,Loss,-10.34,3.02,-13.36,-0.4,8.3,10.34,11.98,0.4,W2
Sep 21,Rowan University,University of Maryland,5,0,Win,2.58,-1.7,4.28,1.076,65.2,2.42,1.7,1.924,W2
Sep 22,University of Nebraska,Iowa State University,0,18,Loss,-10.34,6.02,-16.36,-0.4,8.3,10.34,11.98,0.4,W2
Sep 22,University of Delaware,West Chester University,15,0,Win,5.78,-0.64,6.42,0.001,100,9.22,0.64,2.999,W2
Sep 22,Providence College,Merrimack College,4,2,Win,1.46,0.87,0.59,0.675,79.3,2.54,1.13,2.325,W2
Sep 26,West Virginia University ,Lawrence Technological University,0,7,Loss,-0.61,0.19,-0.8,-0.014,0.4,0.61,6.81,0.014,W2
Sep 27,Iowa State University,University of Iowa,6,5,Win,-5.76,-6.73,0.97,1.459,52.1,11.76,11.73,1.541,W2
Sep 27,West Virginia University ,Lawrence Technological University,1,9,Loss,0.39,2.19,-1.8,-0.014,0.4,0.61,6.81,0.014,W2
Sep 27,West Chester University,University of Delaware,0,7,Loss,-0.71,-1.72,1.02,-0.002,0.1,0.71,8.72,0.002,W2
Sep 27,Boston University,University of Pennsylvania,6,1,Win,-0.64,0.6,-1.24,0.009,99.8,6.64,0.4,2.991,W2
Sep 28,Iowa State University,University of Iowa,7,6,Win,-4.76,-5.73,0.97,1.459,52.1,11.76,11.73,1.541,W2
