Lg.,Day,Home,Away
M1,Thu,Adrian_College,Western_Michigan_University
M1,Thu,Drexel_University,University_of_Delaware
M1,Fri,McKendree_University,Lawrence_Tech
M1,Fri,Rochester_Christian_University,Indiana_Tech
M1,Fri,University_of_Oregon,Illinois_State_University
M1,Fri,Villanova_University,Towson_University
M1,Fri,University_of_Central_Oklahoma,West_Chester_University
M1,Fri,Duquesne_University,Colorado_State_University
M1,Fri,Concordia_University_Ann_Arbor,Cleary_University
M1,Fri,Liberty_University,Calvin_University
M1,Fri,University_of_Rhode_Island,Robert_Morris_University
M1,Fri,Ohio_University,West_Virginia_University
M1,Fri,United_States_Naval_Academy,George_Mason_University
M1,Fri,University_of_Michigan_Dearborn,Aquinas_College
M1,Fri,Niagara_University,University_of_Pittsburgh
M1,Fri,University_of_Toledo,John_Carroll_University
M1,Fri,Oswego_State_University,Indiana_University_of_Pennsylvania
M1,Fri,Missouri_State_University,University_of_Nevada_Las_Vegas
M1,Fri,University_of_Utah,University_of_Alabama
M1,Fri,Purdue_University_Northwest,Drury_University
M1,Fri,University_of_Illinois,Roosevelt_University
M1,Fri,William_Paterson_University,Temple_University
M1,Fri,Davenport_University,Grand_Valley_State_University
M1,Fri,Arizona_State_University,Grand_Canyon_University
M1,Fri,Maryville_University,University_of_Mary
M1,Fri,Midland_University,University_of_Jamestown
M1,Fri,Northern_Illinois_University,Iowa_State_University
M1,Fri,Waldorf_University,Minot_State_University
M1,Fri,Drexel_University,The_College_of_New_Jersey
M1,Fri,Canisius_University,Lehigh_University
M1,Fri,University_of_Arizona,University_of_Colorado
M1,Fri,San_Diego_State_University,University_of_Oklahoma
M1,Sat,Oswego_State_University,Indiana_University_of_Pennsylvania
M1,Sat,University_of_Oregon,McKendree_University
M1,Sat,Rochester_Institute_of_Technology,Oakland_University
M1,Sat,University_of_Mary,West_Chester_University
M1,Sat,Niagara_University,University_of_Pittsburgh
M1,Sat,Western_Michigan_University,Adrian_College
M1,Sat,University_of_Rhode_Island,Robert_Morris_University
M1,Sat,The_College_of_New_Jersey,William_Paterson_University
M1,Sat,University_of_Alabama,Duquesne_University
M1,Sat,Cleary_University,Concordia_University_Ann_Arbor
M1,Sat,Lawrence_Tech,University_of_Central_Oklahoma
M1,Sat,Northern_Illinois_University,Iowa_State_University
M1,Sat,John_Carroll_University,University_of_Toledo
M1,Sat,Canisius_University,Lehigh_University
M1,Sat,Stony_Brook_University,University_of_Delaware
M1,Sat,Waldorf_University,Minot_State_University
M1,Sat,Ohio_University,West_Virginia_University
M1,Sat,Liberty_University,Calvin_University
M1,Sat,Missouri_State_University,University_of_Nevada_Las_Vegas
M1,Sat,Grand_Valley_State_University,Davenport_University
M1,Sat,Aquinas_College,University_of_Michigan_Dearborn
M1,Sat,Indiana_Tech,Rochester_Christian_University
M1,Sat,Purdue_University_Northwest,Drury_University
M1,Sat,Colorado_State_University,Illinois_State_University
M1,Sat,George_Mason_University,United_States_Naval_Academy
M1,Sat,Arizona_State_University,Grand_Canyon_University
M1,Sat,University_of_Utah,Maryville_University
M1,Sat,Midland_University,University_of_Jamestown
M1,Sat,Roosevelt_University,University_of_Illinois
M1,Sat,University_of_Arizona,University_of_Colorado
M1,Sat,San_Diego_State_University,University_of_Oklahoma
M1,Sun,West_Chester_University,McKendree_University
M1,Sun,Duquesne_University,University_of_Oregon
M1,Sun,Rochester_Institute_of_Technology,Oakland_University
M1,Sun,Colorado_State_University,University_of_Alabama
M1,Sun,University_of_Central_Oklahoma,University_of_Mary
M1,Sun,Stony_Brook_University,University_of_Delaware
M1,Sun,Illinois_State_University,University_of_Utah
M1,Sun,Maryville_University,Lawrence_Tech
W1,Thu,Aquinas_College,University_of_Wyoming
W1,Thu,Concordia_University_Ann_Arbor,University_of_Massachusetts_Amherst
W1,Thu,Montana_State_University,University_of_Denver
W1,Fri,University_of_Michigan_Dearborn,University_of_Massachusetts_Amherst
W1,Fri,Midland_University,Minot_State_University
W1,Fri,Aquinas_College,University_of_Wyoming
W1,Fri,Concordia_University_Ann_Arbor,University_of_Rhode_Island
W1,Fri,McKendree_University,Grand_Valley_State_University
W1,Fri,Montana_State_University,University_of_Denver
W1,Sat,Michigan_State_University,University_of_Massachusetts_Amherst
W1,Sat,University_of_Michigan_Dearborn,Indiana_Tech
W1,Sat,University_of_Minnesota,University_of_Jamestown
W1,Sat,Concordia_University_Ann_Arbor,University_of_Rhode_Island
W1,Sat,Midland_University,Minot_State_University
W1,Sat,McKendree_University,University_of_Michigan
W1,Sat,Davenport_University,University_of_Wyoming
W1,Sat,Lindenwood_University,Grand_Valley_State_University
W1,Sat,Montana_State_University,University_of_Denver
W1,Sun,University_of_Minnesota,University_of_Jamestown
W1,Sun,Adrian_College,University_of_Rhode_Island
W1,Sun,Indiana_Tech,University_of_Michigan_Dearborn
W1,Sun,Miami_University,Aquinas_College
W1,Sun,Lindenwood_University,Grand_Valley_State_University
W1,Sun,Maryville_University,University_of_Michigan
M2,Thu,Connecticut_College,Bridgewater_State_University
M2,Thu,Purdue_University_Northwest,Adrian_College
M2,Thu,Montana_State_University,University_of_Providence
M2,Thu,Maryville_University,University_of_Missouri
M2,Thu,Utah_Valley_University,Idaho_State_University
M2,Thu,Liberty_University,North_Carolina_State_University
M2,Thu,University_of_Denver,Dakota_College_Bottineau
M2,Thu,University_of_North_Texas,University_of_Wyoming
M2,Thu,University_of_Southern_California,Western_Washington_University
M2,Fri,Northern_Michigan_University,Lake_Superior_State_University
M2,Fri,University_of_North_Dakota,Minnesota_State_University_Mankato
M2,Fri,South_Dakota_State_University,Augustana_University
M2,Fri,California_State_University_Northridge,North_Dakota_State_University
M2,Fri,University_of_Illinois,University_of_Iowa
M2,Fri,Wake_Forest_University,Roger_Williams_University
M2,Fri,Sault_College,Boise_State_University
M2,Fri,Bradley_University,Illinois_State_University
M2,Fri,Utah_State_University_,University_of_Cincinnati
M2,Fri,Dakota_College_Bottineau,Northern_Arizona_University
M2,Fri,Ohio_State_University,Indiana_University
M2,Fri,Bridgewater_State_University,Connecticut_College
M2,Fri,Marian_University,DePaul_University
M2,Fri,Ohio_University,Central_Michigan_University
M2,Fri,Lake_Region_State_College,Waldorf_University
M2,Fri,Virginia_Tech,University_of_North_Carolina_Wilmington
M2,Fri,Rider_University,Drexel_University
M2,Fri,University_of_Minnesota_Crookston,University_of_Minnesota_Duluth
M2,Fri,University_of_Jamestown,University_of_Saint_Thomas
M2,Fri,Davenport_University,University_of_Louisville
M2,Fri,University_of_Missouri,Maryville_University
M2,Fri,North_Carolina_State_University,Liberty_University
M2,Fri,Southern_Illinois_University_Edwardsville,Oklahoma_State_University
M2,Fri,University_of_Wisconsin_Oshkosh,Lewis_University
M2,Fri,Indiana_Tech,Roosevelt_University
M2,Fri,Florida_Gulf_Coast_University,University_of_New_Hampshire
M2,Fri,University_of_Delaware,Denison_University
M2,Fri,Penn_State_University,Southern_Methodist_University
M2,Fri,Montana_Tech,University_of_Utah
M2,Fri,Lindenwood_University,Miami_University
M2,Fri,Metropolitan_State_University_Denver,Weber_State_University
